/Users/nabil/Downloads/LibraryWebServer /LibraryWebServer/obj/Debug/net8.0/LibraryWebServer.GeneratedMSBuildEditorConfig.editorconfig
/Users/nabil/Downloads/LibraryWebServer /LibraryWebServer/obj/Debug/net8.0/LibraryWebServer.AssemblyInfoInputs.cache
/Users/nabil/Downloads/LibraryWebServer /LibraryWebServer/obj/Debug/net8.0/LibraryWebServer.AssemblyInfo.cs
/Users/nabil/Downloads/LibraryWebServer /LibraryWebServer/obj/Debug/net8.0/LibraryWebServer.csproj.CoreCompileInputs.cache
/Users/nabil/Downloads/LibraryWebServer /LibraryWebServer/obj/Debug/net8.0/LibraryWebServer.MvcApplicationPartsAssemblyInfo.cache
/Users/nabil/Downloads/LibraryWebServer /LibraryWebServer/obj/Debug/net8.0/LibraryWebServer.RazorAssemblyInfo.cache
/Users/nabil/Downloads/LibraryWebServer /LibraryWebServer/obj/Debug/net8.0/LibraryWebServer.RazorAssemblyInfo.cs
/Users/tailangcao/myGithubRepo/CS6016/Lab 8/LibraryWebServer /LibraryWebServer/bin/Debug/net8.0/Microsoft.CodeAnalysis.dll
/Users/tailangcao/myGithubRepo/CS6016/Lab 8/LibraryWebServer /LibraryWebServer/bin/Debug/net8.0/Microsoft.CodeAnalysis.CSharp.dll
/Users/tailangcao/myGithubRepo/CS6016/Lab 8/LibraryWebServer /LibraryWebServer/bin/Debug/net8.0/Microsoft.CodeAnalysis.CSharp.Workspaces.dll
/Users/tailangcao/myGithubRepo/CS6016/Lab 8/LibraryWebServer /LibraryWebServer/bin/Debug/net8.0/Microsoft.CodeAnalysis.Workspaces.dll
/Users/tailangcao/myGithubRepo/CS6016/Lab 8/LibraryWebServer /LibraryWebServer/bin/Debug/net8.0/Microsoft.EntityFrameworkCore.dll
/Users/tailangcao/myGithubRepo/CS6016/Lab 8/LibraryWebServer /LibraryWebServer/bin/Debug/net8.0/Microsoft.EntityFrameworkCore.Abstractions.dll
/Users/tailangcao/myGithubRepo/CS6016/Lab 8/LibraryWebServer /LibraryWebServer/bin/Debug/net8.0/Microsoft.EntityFrameworkCore.Design.dll
/Users/tailangcao/myGithubRepo/CS6016/Lab 8/LibraryWebServer /LibraryWebServer/bin/Debug/net8.0/Microsoft.EntityFrameworkCore.Relational.dll
/Users/tailangcao/myGithubRepo/CS6016/Lab 8/LibraryWebServer /LibraryWebServer/bin/Debug/net8.0/Microsoft.Extensions.DependencyModel.dll
/Users/tailangcao/myGithubRepo/CS6016/Lab 8/LibraryWebServer /LibraryWebServer/bin/Debug/net8.0/Mono.TextTemplating.dll
/Users/tailangcao/myGithubRepo/CS6016/Lab 8/LibraryWebServer /LibraryWebServer/bin/Debug/net8.0/MySqlConnector.dll
/Users/tailangcao/myGithubRepo/CS6016/Lab 8/LibraryWebServer /LibraryWebServer/bin/Debug/net8.0/Pomelo.EntityFrameworkCore.MySql.dll
/Users/tailangcao/myGithubRepo/CS6016/Lab 8/LibraryWebServer /LibraryWebServer/bin/Debug/net8.0/System.CodeDom.dll
/Users/tailangcao/myGithubRepo/CS6016/Lab 8/LibraryWebServer /LibraryWebServer/bin/Debug/net8.0/System.Composition.AttributedModel.dll
/Users/tailangcao/myGithubRepo/CS6016/Lab 8/LibraryWebServer /LibraryWebServer/bin/Debug/net8.0/System.Composition.Convention.dll
/Users/tailangcao/myGithubRepo/CS6016/Lab 8/LibraryWebServer /LibraryWebServer/bin/Debug/net8.0/System.Composition.Hosting.dll
/Users/tailangcao/myGithubRepo/CS6016/Lab 8/LibraryWebServer /LibraryWebServer/bin/Debug/net8.0/System.Composition.Runtime.dll
/Users/tailangcao/myGithubRepo/CS6016/Lab 8/LibraryWebServer /LibraryWebServer/bin/Debug/net8.0/System.Composition.TypedParts.dll
/Users/tailangcao/myGithubRepo/CS6016/Lab 8/LibraryWebServer /LibraryWebServer/bin/Debug/net8.0/cs/Microsoft.CodeAnalysis.resources.dll
/Users/tailangcao/myGithubRepo/CS6016/Lab 8/LibraryWebServer /LibraryWebServer/bin/Debug/net8.0/de/Microsoft.CodeAnalysis.resources.dll
/Users/tailangcao/myGithubRepo/CS6016/Lab 8/LibraryWebServer /LibraryWebServer/bin/Debug/net8.0/es/Microsoft.CodeAnalysis.resources.dll
/Users/tailangcao/myGithubRepo/CS6016/Lab 8/LibraryWebServer /LibraryWebServer/bin/Debug/net8.0/fr/Microsoft.CodeAnalysis.resources.dll
/Users/tailangcao/myGithubRepo/CS6016/Lab 8/LibraryWebServer /LibraryWebServer/bin/Debug/net8.0/it/Microsoft.CodeAnalysis.resources.dll
/Users/tailangcao/myGithubRepo/CS6016/Lab 8/LibraryWebServer /LibraryWebServer/bin/Debug/net8.0/ja/Microsoft.CodeAnalysis.resources.dll
/Users/tailangcao/myGithubRepo/CS6016/Lab 8/LibraryWebServer /LibraryWebServer/bin/Debug/net8.0/ko/Microsoft.CodeAnalysis.resources.dll
/Users/tailangcao/myGithubRepo/CS6016/Lab 8/LibraryWebServer /LibraryWebServer/bin/Debug/net8.0/pl/Microsoft.CodeAnalysis.resources.dll
/Users/tailangcao/myGithubRepo/CS6016/Lab 8/LibraryWebServer /LibraryWebServer/bin/Debug/net8.0/pt-BR/Microsoft.CodeAnalysis.resources.dll
/Users/tailangcao/myGithubRepo/CS6016/Lab 8/LibraryWebServer /LibraryWebServer/bin/Debug/net8.0/ru/Microsoft.CodeAnalysis.resources.dll
/Users/tailangcao/myGithubRepo/CS6016/Lab 8/LibraryWebServer /LibraryWebServer/bin/Debug/net8.0/tr/Microsoft.CodeAnalysis.resources.dll
/Users/tailangcao/myGithubRepo/CS6016/Lab 8/LibraryWebServer /LibraryWebServer/bin/Debug/net8.0/zh-Hans/Microsoft.CodeAnalysis.resources.dll
/Users/tailangcao/myGithubRepo/CS6016/Lab 8/LibraryWebServer /LibraryWebServer/bin/Debug/net8.0/zh-Hant/Microsoft.CodeAnalysis.resources.dll
/Users/tailangcao/myGithubRepo/CS6016/Lab 8/LibraryWebServer /LibraryWebServer/bin/Debug/net8.0/cs/Microsoft.CodeAnalysis.CSharp.resources.dll
/Users/tailangcao/myGithubRepo/CS6016/Lab 8/LibraryWebServer /LibraryWebServer/bin/Debug/net8.0/de/Microsoft.CodeAnalysis.CSharp.resources.dll
/Users/tailangcao/myGithubRepo/CS6016/Lab 8/LibraryWebServer /LibraryWebServer/bin/Debug/net8.0/es/Microsoft.CodeAnalysis.CSharp.resources.dll
/Users/tailangcao/myGithubRepo/CS6016/Lab 8/LibraryWebServer /LibraryWebServer/bin/Debug/net8.0/fr/Microsoft.CodeAnalysis.CSharp.resources.dll
/Users/tailangcao/myGithubRepo/CS6016/Lab 8/LibraryWebServer /LibraryWebServer/bin/Debug/net8.0/it/Microsoft.CodeAnalysis.CSharp.resources.dll
/Users/tailangcao/myGithubRepo/CS6016/Lab 8/LibraryWebServer /LibraryWebServer/bin/Debug/net8.0/ja/Microsoft.CodeAnalysis.CSharp.resources.dll
/Users/tailangcao/myGithubRepo/CS6016/Lab 8/LibraryWebServer /LibraryWebServer/bin/Debug/net8.0/ko/Microsoft.CodeAnalysis.CSharp.resources.dll
/Users/tailangcao/myGithubRepo/CS6016/Lab 8/LibraryWebServer /LibraryWebServer/bin/Debug/net8.0/pl/Microsoft.CodeAnalysis.CSharp.resources.dll
/Users/tailangcao/myGithubRepo/CS6016/Lab 8/LibraryWebServer /LibraryWebServer/bin/Debug/net8.0/pt-BR/Microsoft.CodeAnalysis.CSharp.resources.dll
/Users/tailangcao/myGithubRepo/CS6016/Lab 8/LibraryWebServer /LibraryWebServer/bin/Debug/net8.0/ru/Microsoft.CodeAnalysis.CSharp.resources.dll
/Users/tailangcao/myGithubRepo/CS6016/Lab 8/LibraryWebServer /LibraryWebServer/bin/Debug/net8.0/tr/Microsoft.CodeAnalysis.CSharp.resources.dll
/Users/tailangcao/myGithubRepo/CS6016/Lab 8/LibraryWebServer /LibraryWebServer/bin/Debug/net8.0/zh-Hans/Microsoft.CodeAnalysis.CSharp.resources.dll
/Users/tailangcao/myGithubRepo/CS6016/Lab 8/LibraryWebServer /LibraryWebServer/bin/Debug/net8.0/zh-Hant/Microsoft.CodeAnalysis.CSharp.resources.dll
/Users/tailangcao/myGithubRepo/CS6016/Lab 8/LibraryWebServer /LibraryWebServer/bin/Debug/net8.0/cs/Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
/Users/tailangcao/myGithubRepo/CS6016/Lab 8/LibraryWebServer /LibraryWebServer/bin/Debug/net8.0/de/Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
/Users/tailangcao/myGithubRepo/CS6016/Lab 8/LibraryWebServer /LibraryWebServer/bin/Debug/net8.0/es/Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
/Users/tailangcao/myGithubRepo/CS6016/Lab 8/LibraryWebServer /LibraryWebServer/bin/Debug/net8.0/fr/Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
/Users/tailangcao/myGithubRepo/CS6016/Lab 8/LibraryWebServer /LibraryWebServer/bin/Debug/net8.0/it/Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
/Users/tailangcao/myGithubRepo/CS6016/Lab 8/LibraryWebServer /LibraryWebServer/bin/Debug/net8.0/ja/Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
/Users/tailangcao/myGithubRepo/CS6016/Lab 8/LibraryWebServer /LibraryWebServer/bin/Debug/net8.0/ko/Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
/Users/tailangcao/myGithubRepo/CS6016/Lab 8/LibraryWebServer /LibraryWebServer/bin/Debug/net8.0/pl/Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
/Users/tailangcao/myGithubRepo/CS6016/Lab 8/LibraryWebServer /LibraryWebServer/bin/Debug/net8.0/pt-BR/Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
/Users/tailangcao/myGithubRepo/CS6016/Lab 8/LibraryWebServer /LibraryWebServer/bin/Debug/net8.0/ru/Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
/Users/tailangcao/myGithubRepo/CS6016/Lab 8/LibraryWebServer /LibraryWebServer/bin/Debug/net8.0/tr/Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
/Users/tailangcao/myGithubRepo/CS6016/Lab 8/LibraryWebServer /LibraryWebServer/bin/Debug/net8.0/zh-Hans/Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
/Users/tailangcao/myGithubRepo/CS6016/Lab 8/LibraryWebServer /LibraryWebServer/bin/Debug/net8.0/zh-Hant/Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
/Users/tailangcao/myGithubRepo/CS6016/Lab 8/LibraryWebServer /LibraryWebServer/bin/Debug/net8.0/cs/Microsoft.CodeAnalysis.Workspaces.resources.dll
/Users/tailangcao/myGithubRepo/CS6016/Lab 8/LibraryWebServer /LibraryWebServer/bin/Debug/net8.0/de/Microsoft.CodeAnalysis.Workspaces.resources.dll
/Users/tailangcao/myGithubRepo/CS6016/Lab 8/LibraryWebServer /LibraryWebServer/bin/Debug/net8.0/es/Microsoft.CodeAnalysis.Workspaces.resources.dll
/Users/tailangcao/myGithubRepo/CS6016/Lab 8/LibraryWebServer /LibraryWebServer/bin/Debug/net8.0/fr/Microsoft.CodeAnalysis.Workspaces.resources.dll
/Users/tailangcao/myGithubRepo/CS6016/Lab 8/LibraryWebServer /LibraryWebServer/bin/Debug/net8.0/it/Microsoft.CodeAnalysis.Workspaces.resources.dll
/Users/tailangcao/myGithubRepo/CS6016/Lab 8/LibraryWebServer /LibraryWebServer/bin/Debug/net8.0/ja/Microsoft.CodeAnalysis.Workspaces.resources.dll
/Users/tailangcao/myGithubRepo/CS6016/Lab 8/LibraryWebServer /LibraryWebServer/bin/Debug/net8.0/ko/Microsoft.CodeAnalysis.Workspaces.resources.dll
/Users/tailangcao/myGithubRepo/CS6016/Lab 8/LibraryWebServer /LibraryWebServer/bin/Debug/net8.0/pl/Microsoft.CodeAnalysis.Workspaces.resources.dll
/Users/tailangcao/myGithubRepo/CS6016/Lab 8/LibraryWebServer /LibraryWebServer/bin/Debug/net8.0/pt-BR/Microsoft.CodeAnalysis.Workspaces.resources.dll
/Users/tailangcao/myGithubRepo/CS6016/Lab 8/LibraryWebServer /LibraryWebServer/bin/Debug/net8.0/ru/Microsoft.CodeAnalysis.Workspaces.resources.dll
/Users/tailangcao/myGithubRepo/CS6016/Lab 8/LibraryWebServer /LibraryWebServer/bin/Debug/net8.0/tr/Microsoft.CodeAnalysis.Workspaces.resources.dll
/Users/tailangcao/myGithubRepo/CS6016/Lab 8/LibraryWebServer /LibraryWebServer/bin/Debug/net8.0/zh-Hans/Microsoft.CodeAnalysis.Workspaces.resources.dll
/Users/tailangcao/myGithubRepo/CS6016/Lab 8/LibraryWebServer /LibraryWebServer/bin/Debug/net8.0/zh-Hant/Microsoft.CodeAnalysis.Workspaces.resources.dll
/Users/tailangcao/myGithubRepo/CS6016/Lab 8/LibraryWebServer /LibraryWebServer/obj/Debug/net8.0/LibraryWebServer.csproj.AssemblyReference.cache
/Users/tailangcao/myGithubRepo/CS6016/Lab 8/LibraryWebServer /LibraryWebServer/obj/Debug/net8.0/LibraryWebServer.GeneratedMSBuildEditorConfig.editorconfig
/Users/tailangcao/myGithubRepo/CS6016/Lab 8/LibraryWebServer /LibraryWebServer/obj/Debug/net8.0/LibraryWebServer.AssemblyInfoInputs.cache
/Users/tailangcao/myGithubRepo/CS6016/Lab 8/LibraryWebServer /LibraryWebServer/obj/Debug/net8.0/LibraryWebServer.AssemblyInfo.cs
/Users/tailangcao/myGithubRepo/CS6016/Lab 8/LibraryWebServer /LibraryWebServer/obj/Debug/net8.0/LibraryWebServer.csproj.CoreCompileInputs.cache
/Users/tailangcao/myGithubRepo/CS6016/Lab 8/LibraryWebServer /LibraryWebServer/obj/Debug/net8.0/LibraryWebServer.MvcApplicationPartsAssemblyInfo.cache
/Users/tailangcao/myGithubRepo/CS6016/Lab 8/LibraryWebServer /LibraryWebServer/obj/Debug/net8.0/LibraryWebServer.RazorAssemblyInfo.cache
/Users/tailangcao/myGithubRepo/CS6016/Lab 8/LibraryWebServer /LibraryWebServer/obj/Debug/net8.0/LibraryWebServer.RazorAssemblyInfo.cs
/Users/tailangcao/myGithubRepo/CS6016/Lab 8/LibraryWebServer /LibraryWebServer/obj/Debug/net8.0/LibraryWebServer.sourcelink.json
/Users/tailangcao/myGithubRepo/CS6016/Lab 8/LibraryWebServer /LibraryWebServer/obj/Debug/net8.0/staticwebassets.build.json
/Users/tailangcao/myGithubRepo/CS6016/Lab 8/LibraryWebServer /LibraryWebServer/obj/Debug/net8.0/staticwebassets.development.json
/Users/tailangcao/myGithubRepo/CS6016/Lab 8/LibraryWebServer /LibraryWebServer/obj/Debug/net8.0/staticwebassets/msbuild.LibraryWebServer.Microsoft.AspNetCore.StaticWebAssets.props
/Users/tailangcao/myGithubRepo/CS6016/Lab 8/LibraryWebServer /LibraryWebServer/obj/Debug/net8.0/staticwebassets/msbuild.build.LibraryWebServer.props
/Users/tailangcao/myGithubRepo/CS6016/Lab 8/LibraryWebServer /LibraryWebServer/obj/Debug/net8.0/staticwebassets/msbuild.buildMultiTargeting.LibraryWebServer.props
/Users/tailangcao/myGithubRepo/CS6016/Lab 8/LibraryWebServer /LibraryWebServer/obj/Debug/net8.0/staticwebassets/msbuild.buildTransitive.LibraryWebServer.props
/Users/tailangcao/myGithubRepo/CS6016/Lab 8/LibraryWebServer /LibraryWebServer/obj/Debug/net8.0/staticwebassets.pack.json
/Users/tailangcao/myGithubRepo/CS6016/Lab 8/LibraryWebServer /LibraryWebServer/obj/Debug/net8.0/scopedcss/Views/Shared/_Layout.cshtml.rz.scp.css
/Users/tailangcao/myGithubRepo/CS6016/Lab 8/LibraryWebServer /LibraryWebServer/obj/Debug/net8.0/scopedcss/bundle/LibraryWebServer.styles.css
/Users/tailangcao/myGithubRepo/CS6016/Lab 8/LibraryWebServer /LibraryWebServer/obj/Debug/net8.0/scopedcss/projectbundle/LibraryWebServer.bundle.scp.css
/Users/tailangcao/myGithubRepo/CS6016/Lab 8/LibraryWebServer /LibraryWebServer/obj/Debug/net8.0/LibraryW.2AD9AD84.Up2Date
/Users/tailangcao/myGithubRepo/CS6016/Lab 8/LibraryWebServer /LibraryWebServer/obj/Debug/net8.0/LibraryWebServer.dll
/Users/tailangcao/myGithubRepo/CS6016/Lab 8/LibraryWebServer /LibraryWebServer/obj/Debug/net8.0/refint/LibraryWebServer.dll
/Users/tailangcao/myGithubRepo/CS6016/Lab 8/LibraryWebServer /LibraryWebServer/obj/Debug/net8.0/LibraryWebServer.pdb
/Users/tailangcao/myGithubRepo/CS6016/Lab 8/LibraryWebServer /LibraryWebServer/obj/Debug/net8.0/LibraryWebServer.genruntimeconfig.cache
/Users/tailangcao/myGithubRepo/CS6016/Lab 8/LibraryWebServer /LibraryWebServer/obj/Debug/net8.0/ref/LibraryWebServer.dll
